id,name,notes,country_id,details_link,abbreviation
98,Russian St Stanislaus Medal of Zeal,,643,,
99,Colonial Police Medal,,826,,
100,Belgian Croix Civique 2nd Classe,,56,,
101,Efficiency Medal (Territorial) 3 Clasp,,826,,
102,Efficiency Medal (Territorial) 1982 1 Clasp,,826,,
103,Efficiency Medal (Territorial) 1982,,826,,
104,Efficiency Medal (T & AVR) 2 Clasp,,826,,
105,Efficiency Medal (Territorial) 1982 2 Clasp,,826,,
106,Efficiency Medal (Territorial) GRI 1 Clasp,,826,,
107,Efficiency Medal (Territorial) GRI 2 Clasp,,826,,
108,Efficiency Decoration (Territorial) 1982 1 clasp,,826,,
109,Queen's South Africa Medal,,826,,
110,King's South Africa Medal,,826,,
111,Egypt Medal 1882-1889,,826,,
112,Khedive's Star 1882-1891,,818,,
113,Indian General Service Medal 1908 - 1935,,826,,
114,General Service Medal 1918,,826,,
115,Queen's Sudan Medal 1896-1897,,736,,
116,Khedive's Sudan Medal,,736,,
117,India Medal 1895 - 1902,,826,,
118,Silver War Badge,,826,,swb
119,Volunteer Reserve Service Medal 3rd Clasp,,826,,
120,Act of Gallantry,,826,,
121,British South Africa Company Medal,,716,,
122,Khedivs's Sudan Medal 1910,,818,,
123,Indian General Service Medal 1895-1902,,826,,
124,Royal Humane Society Bronze Medal,,826,,RHS Bz Med
125,India General Service Medal 1854,,104,,
142,Territorial Force War Medal,,826,,TFWM
127,Bar to Military Cross,,826,,
128,Russian Medal of St George 4th Class,,643,,
157,Order of Hospital of St John of Jerusalem,,826,,VOHSTJJ
130,Royal Victorian Medal (Silver),,826,,RVM
131,Croix de Chevalier,,250,,
132,Act of Courage,,826,,
133,King's Police Medal for Gallantry,,826,,KPM
134,Victoria Cross,,826,,VC
135,Delhi Durbar Medal,,826,,
137,Afghanistan War Medal 1878-80,,826,,
138,China War Medal 1900,,826,,
139,"Cross of St George, 1st Class",,643,,
140,Rhodesia Medal 1896,,826,,
141,Aide de Camp to The Queen,,826,,
143,US Army Commendation Medal,,840,,
144,Efficiency Medal (Territorial),,826,,
145,Knight Officer of the Order of Orange Nassau/Sword,Knight Officer of the Order of Orange Nassau with Swords.,528,,
146,King Haakon VII Liberty Medal,,578,,
147,French Croix de Chvalier,,250,,
148,Indian General Service Medal 1936,,826,,IGSM 1936
149,Norway Liberty Cross,,578,,N L C
150,South Africa Medal 1877-79,,826,,SA Medal 7
151,Queen's Mediterranean Medal,,826,,Q Med Meda
152,Ashanti Star,,826,,
153,King's Police Medal for distinguished service,,826,,KPM
154,Abyssinian War Medal,,826,,
155,"ORDER OF AL RAFIDAIN, 3 CLASS",,368,,
156,Member of the Victorian Order,Member of the Victorian Order.,826,,MVO
158,Indian Mutiny Medal,,826,,
159,Volunteer Reserve Service Medal 4th Clasp,,826,,VRSM
160,Long Service & Good Conduct Medal 2nd Clasp,,826,,LS & GC
161,Long Service & Good Conduct Medal 1st & 2nd Clasps,,826,,
162,Tibet Medal 1903-1904,,826,,
163,African General Service Medal,,826,,AGSM
165,St George's Military Medal with 1 Palm,,231,,St G MM
166,Bar to DCM.,,826,,DCM & Bar
167,Army Emergency Reserve Decoration 3 Clasp,,826,,
168,Emergency Reserve Decoration 2 Clasp,,826,,
169,Territorial Decoration & 1 Clasp,,826,,
170,Cadet Force Medal,,826,,
171,East and West Africa Medal.,,826,,
172,Long Service & Good Conduct Medal 3rd Clasp,,826,,LSGC 3rd
173,Royal Victorian Order 5th Class,,826,,RVO
174,Territorial Efficiency Medal 1921,,826,,TEM
175,C in C BAOR Certificate of Good Service,,826,,
